1 
1 69 	sun.reflect.Reflection.getCallerClass(Reflection.java:-1)
	com.google.inject.internal.InjectorImpl$3$1.call(InjectorImpl.java:965)
	com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1018)
	com.google.inject.internal.InjectorImpl$3.get(InjectorImpl.java:961)
	org.sonatype.guice.bean.locators.LazyBeanEntry.getValue(LazyBeanEntry.java:83)
	org.sonatype.guice.plexus.locators.LazyPlexusBean.getValue(LazyPlexusBean.java:49)
	org.sonatype.guice.plexus.binders.PlexusRequirements$RequirementProvider.get(PlexusRequirements.java:217)
	org.sonatype.guice.plexus.binders.ProvidedPropertyBinding.injectProperty(ProvidedPropertyBinding.java:45)
	org.sonatype.guice.bean.inject.BeanInjector.injectMembers(BeanInjector.java:53)
	com.google.inject.internal.MembersInjectorImpl.injectMembers(MembersInjectorImpl.java:128)
	com.google.inject.internal.ConstructorInjector.provision(ConstructorInjector.java:117)
	com.google.inject.internal.ConstructorInjector.access$000(ConstructorInjector.java:32)
	com.google.inject.internal.ConstructorInjector$1.call(ConstructorInjector.java:91)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:100)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:115)
	com.google.inject.internal.ProvisionListenerStackCallback.provision(ProvisionListenerStackCallback.java:55)
	com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:89)
	com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:259)
	com.google.inject.internal.InjectorImpl$3$1.call(InjectorImpl.java:965)
	com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1018)
	com.google.inject.internal.InjectorImpl$3.get(InjectorImpl.java:961)
	com.google.inject.internal.InjectorImpl.getInstance(InjectorImpl.java:1000)
	org.sonatype.guice.bean.reflect.AbstractDeferredClass.get(AbstractDeferredClass.java:45)
	com.google.inject.internal.ProviderInternalFactory.provision(ProviderInternalFactory.java:84)
	com.google.inject.internal.InternalFactoryToInitializableAdapter.provision(InternalFactoryToInitializableAdapter.java:52)
	com.google.inject.internal.ProviderInternalFactory$1.call(ProviderInternalFactory.java:70)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:100)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:115)
	com.google.inject.internal.ProvisionListenerStackCallback.provision(ProvisionListenerStackCallback.java:55)
	com.google.inject.internal.ProviderInternalFactory.circularGet(ProviderInternalFactory.java:68)
	com.google.inject.internal.InternalFactoryToInitializableAdapter.get(InternalFactoryToInitializableAdapter.java:45)
	com.google.inject.internal.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:46)
	com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1018)
	com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
	com.google.inject.Scopes$1$1.get(Scopes.java:59)
	com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:41)
	com.google.inject.internal.InjectorImpl$3$1.call(InjectorImpl.java:965)
	com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1018)
	com.google.inject.internal.InjectorImpl$3.get(InjectorImpl.java:961)
	org.sonatype.guice.bean.locators.LazyBeanEntry.getValue(LazyBeanEntry.java:83)
	org.sonatype.guice.plexus.locators.LazyPlexusBean.getValue(LazyPlexusBean.java:49)
	org.sonatype.guice.plexus.binders.PlexusRequirements$RequirementProvider.get(PlexusRequirements.java:217)
	org.sonatype.guice.plexus.binders.ProvidedPropertyBinding.injectProperty(ProvidedPropertyBinding.java:45)
	org.sonatype.guice.bean.inject.BeanInjector.injectMembers(BeanInjector.java:53)
	com.google.inject.internal.MembersInjectorImpl.injectMembers(MembersInjectorImpl.java:128)
	com.google.inject.internal.ConstructorInjector.provision(ConstructorInjector.java:117)
	com.google.inject.internal.ConstructorInjector.access$000(ConstructorInjector.java:32)
	com.google.inject.internal.ConstructorInjector$1.call(ConstructorInjector.java:91)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:100)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:115)
	com.google.inject.internal.ProvisionListenerStackCallback.provision(ProvisionListenerStackCallback.java:55)
	com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:89)
	com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:259)
	com.google.inject.internal.InjectorImpl$3$1.call(InjectorImpl.java:965)
	com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1018)
	com.google.inject.internal.InjectorImpl$3.get(InjectorImpl.java:961)
	com.google.inject.internal.InjectorImpl.getInstance(InjectorImpl.java:1000)
	org.sonatype.guice.bean.reflect.AbstractDeferredClass.get(AbstractDeferredClass.java:45)
	com.google.inject.internal.ProviderInternalFactory.provision(ProviderInternalFactory.java:84)
	com.google.inject.internal.InternalFactoryToInitializableAdapter.provision(InternalFactoryToInitializableAdapter.java:52)
	com.google.inject.internal.ProviderInternalFactory$1.call(ProviderInternalFactory.java:70)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:100)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:115)
	com.google.inject.internal.ProvisionListenerStackCallback.provision(ProvisionListenerStackCallback.java:55)
	com.google.inject.internal.ProviderInternalFactory.circularGet(ProviderInternalFactory.java:68)
	com.google.inject.internal.InternalFactoryToInitializableAdapter.get(InternalFactoryToInitializableAdapter.java:45)
	com.google.inject.internal.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:46)
	com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1018)
	com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
	com.google.inject.Scopes$1$1.get(Scopes.java:59)
	com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:41)
	com.google.inject.internal.InjectorImpl$3$1.call(InjectorImpl.java:965)
	com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1018)
	com.google.inject.internal.InjectorImpl$3.get(InjectorImpl.java:961)
	org.sonatype.guice.bean.locators.LazyBeanEntry.getValue(LazyBeanEntry.java:83)
	org.sonatype.guice.plexus.locators.LazyPlexusBean.getValue(LazyPlexusBean.java:49)
	org.sonatype.guice.plexus.binders.PlexusRequirements$RequirementProvider.get(PlexusRequirements.java:217)
	org.sonatype.guice.plexus.binders.ProvidedPropertyBinding.injectProperty(ProvidedPropertyBinding.java:45)
	org.sonatype.guice.bean.inject.BeanInjector.injectMembers(BeanInjector.java:53)
	com.google.inject.internal.MembersInjectorImpl.injectMembers(MembersInjectorImpl.java:128)
	com.google.inject.internal.ConstructorInjector.provision(ConstructorInjector.java:117)
	com.google.inject.internal.ConstructorInjector.access$000(ConstructorInjector.java:32)
	com.google.inject.internal.ConstructorInjector$1.call(ConstructorInjector.java:91)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:100)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:115)
	com.google.inject.internal.ProvisionListenerStackCallback.provision(ProvisionListenerStackCallback.java:55)
	com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:89)
	com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:259)
	com.google.inject.internal.InjectorImpl$3$1.call(InjectorImpl.java:965)
	com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1018)
	com.google.inject.internal.InjectorImpl$3.get(InjectorImpl.java:961)
	com.google.inject.internal.InjectorImpl.getInstance(InjectorImpl.java:1000)
	org.sonatype.guice.bean.reflect.AbstractDeferredClass.get(AbstractDeferredClass.java:45)
	com.google.inject.internal.ProviderInternalFactory.provision(ProviderInternalFactory.java:84)
	com.google.inject.internal.InternalFactoryToInitializableAdapter.provision(InternalFactoryToInitializableAdapter.java:52)
	com.google.inject.internal.ProviderInternalFactory$1.call(ProviderInternalFactory.java:70)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:100)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:115)
	com.google.inject.internal.ProvisionListenerStackCallback.provision(ProvisionListenerStackCallback.java:55)
	com.google.inject.internal.ProviderInternalFactory.circularGet(ProviderInternalFactory.java:68)
	com.google.inject.internal.InternalFactoryToInitializableAdapter.get(InternalFactoryToInitializableAdapter.java:45)

3 128 	java.lang.System.nanoTime(System.java:-1)
	java.lang.ClassLoader.loadClass(ClassLoader.java:409)
	sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:308)
	java.lang.ClassLoader.loadClass(ClassLoader.java:412)
	org.codehaus.plexus.classworlds.realm.ClassRealm.loadClass(ClassRealm.java:239)
	org.codehaus.plexus.classworlds.realm.ClassRealm.loadClass(ClassRealm.java:230)
	java.lang.Class.getDeclaredMethods0(Class.java:-1)
	java.lang.Class.privateGetDeclaredMethods(Class.java:2615)
	java.lang.Class.getDeclaredMethods(Class.java:1860)
	com.google.inject.spi.InjectionPoint.getInjectionPoints(InjectionPoint.java:664)
	com.google.inject.spi.InjectionPoint.forInstanceMethodsAndFields(InjectionPoint.java:358)
	com.google.inject.internal.MembersInjectorStore.createWithListeners(MembersInjectorStore.java:91)
	com.google.inject.internal.MembersInjectorStore.access$000(MembersInjectorStore.java:35)
	com.google.inject.internal.MembersInjectorStore$1.create(MembersInjectorStore.java:43)
	com.google.inject.internal.MembersInjectorStore$1.create(MembersInjectorStore.java:40)
	com.google.inject.internal.FailableCache$1.apply(FailableCache.java:38)
	com.google.common.collect.ComputingConcurrentHashMap$ComputingValueReference.compute(ComputingConcurrentHashMap.java:316)
	com.google.common.collect.ComputingConcurrentHashMap$ComputingSegment.compute(ComputingConcurrentHashMap.java:140)
	com.google.common.collect.ComputingConcurrentHashMap.apply(ComputingConcurrentHashMap.java:71)
	com.google.common.collect.MapMaker$ComputingMapAdapter.get(MapMaker.java:848)
	com.google.inject.internal.FailableCache.get(FailableCache.java:49)
	com.google.inject.internal.MembersInjectorStore.get(MembersInjectorStore.java:66)
	com.google.inject.internal.ConstructorInjectorStore.createConstructor(ConstructorInjectorStore.java:73)
	com.google.inject.internal.ConstructorInjectorStore.access$000(ConstructorInjectorStore.java:29)
	com.google.inject.internal.ConstructorInjectorStore$1.create(ConstructorInjectorStore.java:36)
	com.google.inject.internal.ConstructorInjectorStore$1.create(ConstructorInjectorStore.java:33)
	com.google.inject.internal.FailableCache$1.apply(FailableCache.java:38)
	com.google.common.collect.ComputingConcurrentHashMap$ComputingValueReference.compute(ComputingConcurrentHashMap.java:316)
	com.google.common.collect.ComputingConcurrentHashMap$ComputingSegment.compute(ComputingConcurrentHashMap.java:140)
	com.google.common.collect.ComputingConcurrentHashMap.apply(ComputingConcurrentHashMap.java:71)
	com.google.common.collect.MapMaker$ComputingMapAdapter.get(MapMaker.java:848)
	com.google.inject.internal.FailableCache.get(FailableCache.java:49)
	com.google.inject.internal.ConstructorInjectorStore.get(ConstructorInjectorStore.java:49)
	com.google.inject.internal.ConstructorBindingImpl.initialize(ConstructorBindingImpl.java:127)
	com.google.inject.internal.InjectorImpl.initializeJitBinding(InjectorImpl.java:520)
	com.google.inject.internal.InjectorImpl.createJustInTimeBinding(InjectorImpl.java:833)
	com.google.inject.internal.InjectorImpl.createJustInTimeBindingRecursive(InjectorImpl.java:758)
	com.google.inject.internal.InjectorImpl.getJustInTimeBinding(InjectorImpl.java:255)
	com.google.inject.internal.InjectorImpl.getBindingOrThrow(InjectorImpl.java:204)
	com.google.inject.internal.InjectorImpl.getProviderOrThrow(InjectorImpl.java:954)
	com.google.inject.internal.InjectorImpl.getProvider(InjectorImpl.java:987)
	com.google.inject.internal.InjectorImpl.getProvider(InjectorImpl.java:950)
	com.google.inject.internal.InjectorImpl.getInstance(InjectorImpl.java:1000)
	org.sonatype.guice.bean.reflect.AbstractDeferredClass.get(AbstractDeferredClass.java:45)
	com.google.inject.internal.ProviderInternalFactory.provision(ProviderInternalFactory.java:84)
	com.google.inject.internal.InternalFactoryToInitializableAdapter.provision(InternalFactoryToInitializableAdapter.java:52)
	com.google.inject.internal.ProviderInternalFactory$1.call(ProviderInternalFactory.java:70)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:100)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:115)
	com.google.inject.internal.ProvisionListenerStackCallback.provision(ProvisionListenerStackCallback.java:55)
	com.google.inject.internal.ProviderInternalFactory.circularGet(ProviderInternalFactory.java:68)
	com.google.inject.internal.InternalFactoryToInitializableAdapter.get(InternalFactoryToInitializableAdapter.java:45)
	com.google.inject.internal.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:46)
	com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1018)
	com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
	com.google.inject.Scopes$1$1.get(Scopes.java:59)
	com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:41)
	com.google.inject.internal.InjectorImpl$3$1.call(InjectorImpl.java:965)
	com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1018)
	com.google.inject.internal.InjectorImpl$3.get(InjectorImpl.java:961)
	org.sonatype.guice.bean.locators.LazyBeanEntry.getValue(LazyBeanEntry.java:83)
	org.sonatype.guice.plexus.locators.LazyPlexusBean.getValue(LazyPlexusBean.java:49)
	org.sonatype.guice.plexus.binders.PlexusRequirements$RequirementProvider.get(PlexusRequirements.java:217)
	org.sonatype.guice.plexus.binders.ProvidedPropertyBinding.injectProperty(ProvidedPropertyBinding.java:45)
	org.sonatype.guice.bean.inject.BeanInjector.injectMembers(BeanInjector.java:53)
	com.google.inject.internal.MembersInjectorImpl.injectMembers(MembersInjectorImpl.java:128)
	com.google.inject.internal.ConstructorInjector.provision(ConstructorInjector.java:117)
	com.google.inject.internal.ConstructorInjector.access$000(ConstructorInjector.java:32)
	com.google.inject.internal.ConstructorInjector$1.call(ConstructorInjector.java:91)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:100)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:115)
	com.google.inject.internal.ProvisionListenerStackCallback.provision(ProvisionListenerStackCallback.java:55)
	com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:89)
	com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:259)
	com.google.inject.internal.InjectorImpl$3$1.call(InjectorImpl.java:965)
	com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1018)
	com.google.inject.internal.InjectorImpl$3.get(InjectorImpl.java:961)
	com.google.inject.internal.InjectorImpl.getInstance(InjectorImpl.java:1000)
	org.sonatype.guice.bean.reflect.AbstractDeferredClass.get(AbstractDeferredClass.java:45)
	com.google.inject.internal.ProviderInternalFactory.provision(ProviderInternalFactory.java:84)
	com.google.inject.internal.InternalFactoryToInitializableAdapter.provision(InternalFactoryToInitializableAdapter.java:52)
	com.google.inject.internal.ProviderInternalFactory$1.call(ProviderInternalFactory.java:70)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:100)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:115)
	com.google.inject.internal.ProvisionListenerStackCallback.provision(ProvisionListenerStackCallback.java:55)
	com.google.inject.internal.ProviderInternalFactory.circularGet(ProviderInternalFactory.java:68)
	com.google.inject.internal.InternalFactoryToInitializableAdapter.get(InternalFactoryToInitializableAdapter.java:45)
	com.google.inject.internal.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:46)
	com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1018)
	com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
	com.google.inject.Scopes$1$1.get(Scopes.java:59)
	com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:41)
	com.google.inject.internal.InjectorImpl$3$1.call(InjectorImpl.java:965)
	com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1018)
	com.google.inject.internal.InjectorImpl$3.get(InjectorImpl.java:961)
	org.sonatype.guice.bean.locators.LazyBeanEntry.getValue(LazyBeanEntry.java:83)
	org.sonatype.guice.plexus.locators.LazyPlexusBean.getValue(LazyPlexusBean.java:49)
	org.sonatype.guice.plexus.binders.PlexusRequirements$RequirementProvider.get(PlexusRequirements.java:217)
	org.sonatype.guice.plexus.binders.ProvidedPropertyBinding.injectProperty(ProvidedPropertyBinding.java:45)
	org.sonatype.guice.bean.inject.BeanInjector.injectMembers(BeanInjector.java:53)
	com.google.inject.internal.MembersInjectorImpl.injectMembers(MembersInjectorImpl.java:128)
	com.google.inject.internal.ConstructorInjector.provision(ConstructorInjector.java:117)
	com.google.inject.internal.ConstructorInjector.access$000(ConstructorInjector.java:32)
	com.google.inject.internal.ConstructorInjector$1.call(ConstructorInjector.java:91)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:100)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:115)
	com.google.inject.internal.ProvisionListenerStackCallback.provision(ProvisionListenerStackCallback.java:55)
	com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:89)
	com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:259)
	com.google.inject.internal.InjectorImpl$3$1.call(InjectorImpl.java:965)
	com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1018)
	com.google.inject.internal.InjectorImpl$3.get(InjectorImpl.java:961)
	com.google.inject.internal.InjectorImpl.getInstance(InjectorImpl.java:1000)
	org.sonatype.guice.bean.reflect.AbstractDeferredClass.get(AbstractDeferredClass.java:45)
	com.google.inject.internal.ProviderInternalFactory.provision(ProviderInternalFactory.java:84)
	com.google.inject.internal.InternalFactoryToInitializableAdapter.provision(InternalFactoryToInitializableAdapter.java:52)
	com.google.inject.internal.ProviderInternalFactory$1.call(ProviderInternalFactory.java:70)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:100)
	com.google.inject.internal.ProvisionListenerStackCallback$Provision.provision(ProvisionListenerStackCallback.java:115)
	com.google.inject.internal.ProvisionListenerStackCallback.provision(ProvisionListenerStackCallback.java:55)
	com.google.inject.internal.ProviderInternalFactory.circularGet(ProviderInternalFactory.java:68)
	com.google.inject.internal.InternalFactoryToInitializableAdapter.get(InternalFactoryToInitializableAdapter.java:45)
	com.google.inject.internal.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:46)
	com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1018)
	com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
	com.google.inject.Scopes$1$1.get(Scopes.java:59)
	com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:41)
	com.google.inject.internal.InjectorImpl$3$1.call(InjectorImpl.java:965)

3 25 	java.lang.Class.copyMethods(Class.java:2931)
	java.lang.Class.getMethods(Class.java:1472)
	clojure.lang.Reflector.getMethods(Reflector.java:357)
	clojure.lang.Reflector.invokeNoArgInstanceMember(Reflector.java:296)
	clojure.tools.logging$eval1$fn__2.invoke(NO_SOURCE_FILE:0)
	clojure.tools.logging.impl$fn__32$G__10__39.invoke(impl.clj:16)
	backtype.storm.daemon.task$mk_tasks_fn$fn__1163.invoke(task.clj:153)
	backtype.storm.daemon.executor$fn__1362$fn__1369$bolt_emit__1382.invoke(executor.clj:569)
	backtype.storm.daemon.executor$fn__1362$fn$reify__1386.emit(executor.clj:604)
	backtype.storm.task.OutputCollector.emit(OutputCollector.java:204)
	backtype.storm.task.OutputCollector.emit(OutputCollector.java:50)
	backtype.storm.topology.BasicOutputCollector.emit(BasicOutputCollector.java:37)
	backtype.storm.topology.BasicOutputCollector.emit(BasicOutputCollector.java:41)
	storm.starter.WordCountTopology$WordCount.execute(WordCountTopology.java:69)
	backtype.storm.topology.BasicBoltExecutor.execute(BasicBoltExecutor.java:51)
	backtype.storm.daemon.executor$fn__1362$tuple_action_fn__1364.invoke(executor.clj:539)
	backtype.storm.daemon.executor$mk_task_receiver$fn__1284.invoke(executor.clj:245)
	backtype.storm.disruptor$clojure_handler$reify__1124.onEvent(disruptor.clj:58)
	backtype.storm.utils.DisruptorQueue.consumeBatchToCursor(DisruptorQueue.java:116)
	backtype.storm.utils.DisruptorQueue.consumeBatchWhenAvailable(DisruptorQueue.java:90)
	backtype.storm.disruptor$consume_batch_when_available.invoke(disruptor.clj:80)
	backtype.storm.daemon.executor$fn__1362$fn__1369$fn__1388.invoke(executor.clj:657)
	backtype.storm.util$async_loop$fn__450.invoke(util.clj:437)
	clojure.lang.AFn.run(AFn.java:24)
	java.lang.Thread.run(Thread.java:745)

3 17 	java.lang.Thread.start0(Thread.java:-1)
	java.lang.Thread.start(Thread.java:714)
	java.util.concurrent.ThreadPoolExecutor.addWorker(ThreadPoolExecutor.java:949)
	java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1371)
	java.lang.UNIXProcess.initStreams(UNIXProcess.java:225)
	java.lang.UNIXProcess$3.run(UNIXProcess.java:198)
	java.lang.UNIXProcess$3.run(UNIXProcess.java:196)
	java.security.AccessController.doPrivileged(AccessController.java:-1)
	java.lang.UNIXProcess.<init>(UNIXProcess.java:196)
	java.lang.ProcessImpl.start(ProcessImpl.java:130)
	java.lang.ProcessBuilder.start(ProcessBuilder.java:1028)
	backtype.storm.utils.ShellProcess.launch(ShellProcess.java:55)
	backtype.storm.task.ShellBolt.prepare(ShellBolt.java:103)
	backtype.storm.daemon.executor$fn__1362$fn__1369.invoke(executor.clj:598)
	backtype.storm.util$async_loop$fn__450.invoke(util.clj:435)
	clojure.lang.AFn.run(AFn.java:24)
	java.lang.Thread.run(Thread.java:745)

3 9 	java.lang.System.currentTimeMillis(System.java:-1)
	backtype.storm.utils.Time.currentTimeMillis(Time.java:89)
	backtype.storm.utils.Time.sleep(Time.java:82)
	backtype.storm.utils.Utils.sleep(Utils.java:85)
	storm.starter.spout.RandomSentenceSpout.nextTuple(RandomSentenceSpout.java:44)
	backtype.storm.daemon.executor$fn__1300$fn__1312$fn__1341.invoke(executor.clj:482)
	backtype.storm.util$async_loop$fn__450.invoke(util.clj:437)
	clojure.lang.AFn.run(AFn.java:24)
	java.lang.Thread.run(Thread.java:745)

3 45 	org.codehaus.plexus.interpolation.StringSearchInterpolator.interpolate(StringSearchInterpolator.java:138)
	org.codehaus.plexus.interpolation.StringSearchInterpolator.interpolate(StringSearchInterpolator.java:124)
	org.apache.maven.model.interpolation.AbstractStringBasedModelInterpolator.interpolateInternal(AbstractStringBasedModelInterpolator.java:240)
	org.apache.maven.model.interpolation.StringSearchModelInterpolator$InterpolateObjectAction.interpolateStringField(StringSearchModelInterpolator.java:217)
	org.apache.maven.model.interpolation.StringSearchModelInterpolator$InterpolateObjectAction.interpolateField(StringSearchModelInterpolator.java:166)
	org.apache.maven.model.interpolation.StringSearchModelInterpolator$InterpolateObjectAction.traverseObjectWithParents(StringSearchModelInterpolator.java:149)
	org.apache.maven.model.interpolation.StringSearchModelInterpolator$InterpolateObjectAction.run(StringSearchModelInterpolator.java:123)
	java.security.AccessController.doPrivileged(AccessController.java:-1)
	org.apache.maven.model.interpolation.StringSearchModelInterpolator.interpolateObject(StringSearchModelInterpolator.java:75)
	org.apache.maven.model.interpolation.StringSearchModelInterpolator.interpolateModel(StringSearchModelInterpolator.java:58)
	org.apache.maven.model.building.DefaultModelBuilder.interpolateModel(DefaultModelBuilder.java:637)
	org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:340)
	org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:232)
	org.apache.maven.repository.internal.DefaultArtifactDescriptorReader.loadPom(DefaultArtifactDescriptorReader.java:322)
	org.apache.maven.repository.internal.DefaultArtifactDescriptorReader.readArtifactDescriptor(DefaultArtifactDescriptorReader.java:186)
	org.sonatype.aether.impl.internal.DefaultDependencyCollector.process(DefaultDependencyCollector.java:412)
	org.sonatype.aether.impl.internal.DefaultDependencyCollector.process(DefaultDependencyCollector.java:544)
	org.sonatype.aether.impl.internal.DefaultDependencyCollector.process(DefaultDependencyCollector.java:544)
	org.sonatype.aether.impl.internal.DefaultDependencyCollector.collectDependencies(DefaultDependencyCollector.java:240)
	org.sonatype.aether.impl.internal.DefaultRepositorySystem.collectDependencies(DefaultRepositorySystem.java:308)
	org.apache.maven.plugin.internal.DefaultPluginDependenciesResolver.resolve(DefaultPluginDependenciesResolver.java:199)
	org.apache.maven.plugin.internal.DefaultMavenPluginManager.createPluginRealm(DefaultMavenPluginManager.java:353)
	org.apache.maven.plugin.internal.DefaultMavenPluginManager.setupPluginRealm(DefaultMavenPluginManager.java:321)
	org.apache.maven.plugin.DefaultBuildPluginManager.getPluginRealm(DefaultBuildPluginManager.java:175)
	org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo(DefaultBuildPluginManager.java:78)
	org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:209)
	org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:153)
	org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:145)
	org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:84)
	org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:59)
	org.apache.maven.lifecycle.internal.LifecycleStarter.singleThreadedBuild(LifecycleStarter.java:183)
	org.apache.maven.lifecycle.internal.LifecycleStarter.execute(LifecycleStarter.java:161)
	org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:320)
	org.apache.maven.DefaultMaven.execute(DefaultMaven.java:156)
	org.apache.maven.cli.MavenCli.execute(MavenCli.java:537)
	org.apache.maven.cli.MavenCli.doMain(MavenCli.java:196)
	org.apache.maven.cli.MavenCli.main(MavenCli.java:141)
	sun.reflect.NativeMethodAccessorImpl.invoke0(NativeMethodAccessorImpl.java:-1)
	sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:606)
	org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:290)
	org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:230)
	org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:409)
	org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:352)

3 33 	org.codehaus.plexus.configuration.xml.XmlPlexusConfiguration.<init>(XmlPlexusConfiguration.java:28)
	org.codehaus.plexus.configuration.xml.XmlPlexusConfiguration.<init>(XmlPlexusConfiguration.java:37)
